Respondent,Education,DFCS,Attitude living close_Not Comfortable,Reason for living close_No Reason,Annual Income,State of Exterior_Good,Bad Experience due to groove,Gd. Rd netwk,Why u wont build close to site_Env. Characteristics,Avail. Of Water,State of Security,Avail of Area security,Dist. to work,Rent p.a
1,0,2,0,0,1,1,1,1,0,1,4,1,2,5
2,0,2,0,0,1,1,1,1,0,1,4,1,2,5
3,0,2,0,0,1,1,1,1,0,1,4,1,2,5
4,0,2,0,0,1,1,1,1,0,1,4,1,2,5
5,0,2,0,0,1,1,1,1,0,1,4,1,2,5
6,0,2,0,0,0,1,1,1,0,1,4,1,2,5
7,0,2,0,0,0,1,1,1,0,1,4,1,0,5
8,0,2,0,0,0,1,1,1,0,1,3,1,0,5
9,0,2,1,0,0,1,1,1,0,1,3,1,0,5
10,0,2,1,0,0,1,1,1,0,1,3,1,0,5
11,0,2,1,0,0,1,1,1,0,1,3,1,0,5
12,0,2,1,0,0,1,1,1,0,1,3,1,0,5
13,0,2,1,0,0,1,1,1,0,1,3,1,0,5
14,0,2,1,0,0,1,1,1,1,1,3,1,0,5
15,0,2,1,0,0,1,1,1,1,1,3,1,0,5
16,1,2,1,0,0,1,1,1,1,1,3,1,0,5
17,1,2,1,0,0,1,1,1,1,1,3,1,0,5
18,1,2,1,0,0,1,1,1,1,1,3,1,0,5
19,1,2,1,0,0,1,1,1,1,1,3,1,0,5
20,1,2,1,0,0,1,1,1,1,1,3,1,0,5
21,1,2,1,0,0,0,1,1,1,1,3,1,0,5
22,1,2,1,0,0,0,1,1,1,1,3,1,0,5
23,1,2,1,0,4,0,1,1,1,1,3,1,2,5
24,1,2,1,0,4,0,1,1,1,1,3,1,2,5
25,1,2,1,0,4,0,1,1,1,1,3,1,1,5
26,2,2,0,0,4,0,1,0,1,1,3,1,1,5
27,2,2,0,0,4,0,1,0,0,1,3,1,1,5
28,2,2,0,0,4,0,1,0,0,1,2,1,1,5
29,2,2,0,0,5,0,1,0,0,1,2,1,1,2
30,2,2,0,0,0,0,1,0,0,1,2,1,1,2
31,2,2,0,0,0,0,1,0,0,1,2,1,1,2
32,2,2,0,0,0,0,1,0,0,1,2,1,1,2
33,2,2,0,0,0,0,0,0,0,1,2,1,1,2
34,2,2,0,0,0,0,0,0,0,1,2,1,1,2
35,2,2,0,0,0,0,0,0,0,1,2,1,1,2
36,2,2,0,0,0,0,0,0,0,1,2,1,1,2
37,2,2,0,0,3,0,0,0,0,0,1,1,1,2
38,3,2,0,0,3,0,0,0,0,0,1,1,1,2
39,3,2,0,0,3,0,0,0,0,0,1,1,1,2
40,3,2,0,0,3,0,0,0,0,0,1,1,1,2
41,3,2,0,0,4,0,0,0,0,0,1,1,1,2
42,3,2,0,0,4,0,0,0,0,0,1,0,1,2
43,3,2,0,0,4,0,0,0,0,0,1,0,1,2
44,3,2,0,0,4,0,0,0,0,0,1,0,1,2
45,3,2,0,1,5,0,0,0,0,0,1,0,0,2
46,3,2,0,1,6,0,0,0,0,0,1,0,0,2
47,0,4,0,0,2,1,1,1,0,1,4,1,2,1
48,0,4,0,0,2,1,1,1,0,1,4,1,2,1
49,0,4,0,0,2,1,1,1,0,1,4,1,2,1
50,0,4,1,0,2,1,1,1,0,1,4,1,2,1
51,0,4,1,0,2,1,1,1,0,1,4,1,2,1
52,0,4,1,0,4,1,1,1,0,1,4,1,2,1
53,0,4,1,0,5,1,1,1,0,1,4,1,2,1
54,0,4,1,0,5,1,1,1,0,1,4,1,2,1
55,0,4,1,0,5,1,1,1,1,1,4,1,2,1
56,0,4,1,0,5,1,1,1,1,1,3,1,2,1
57,0,4,1,0,5,1,1,1,1,1,3,1,2,1
58,0,4,1,0,0,1,1,1,1,1,3,1,0,1
59,0,4,1,0,0,1,1,1,1,1,3,1,0,1
60,1,4,1,0,0,1,1,1,1,1,3,1,0,1
